산책로 ID,걷기코스 구분명,걷기코스 이름,코스 설명,행정구역명,코스 난이도,코스 길이 분류,코스 세부길이,코스 경관 카테고리,소요시간,주소,위도,경도,길이_범주,난이도_수치화,코스 경관 카테고리_encoded,코스 난이도_encoded
KCCWSPO20N000000084,고덕산 산책길,고덕산 산책길,명일역3번출구~고덕산 정상,서울 강동구,보통,1~5Km미만,1.9,"숲길, 강",1시간 30분,서울 강동구 암사동,37.5611617,127.1464937,Short,3.0,16,2
KCCWSPO20N000000085,일자산숲나들길,일자산숲 나들길,길동자연생태공원~강동그린웨이 가족캠핑장~둔촌이집선생 둔굴,서울 강동구,보통,1~5Km미만,1.9,"숲길, 강, 인근 공원",1시간 30분,서울 강동구 둔촌동,37.534967,127.1528418,Short,3.0,17,2
KCCWSPO20N000000086,몽촌토성나들길,몽촌토성 나들길,몽촌토성~한성백제박물관~몽촌토성길~88호수,서울 강동구,쉬움,5~10Km미만,6.14,"호수, 산책로, 강, 인근 공원",2시간,서울 송파구 방이동,37.5156355,127.1214926,Medium,2.0,45,3
KCCWSPO20N000000087,석촌호수산책길,석촌호수 산책길,석촌호수길~석촌동백제초기적성총~방이동백제고분군,서울 송파구,쉬움,1~5Km미만,4.17,"인근 공원, 호수, 강",2시간,서울 송파구 송파동,37.5095353,127.1050057,Medium,2.0,41,3
KCCWSPO20N000000089,송파소리길,역사탐방길,풍납토성근린공원 ~ 풍납토성 ~ 몽촌토성 ~ 방이동백제고분군 ~ 석촌동백제초기적석총 ~ 석촌호수,서울 송파구,쉬움,10~15Km미만,11.45,"호수, 인근 공원",3시간,서울 송파구 장지동,37.4759619,127.1253897,Long,2.0,46,3
KCCWSPO20N000000091,구룡산 나들길,구룡산 나들길,달터근린공원~구룡산길 시작~개암약수터,서울 강남구,보통,5~10Km미만,6.02,숲길,2시간30분,서울 서초구 염곡동,37.4660639,127.0491853,Medium,3.0,15,2
KCCWSPO20N000000092,대모산 나들길,대모산 나들길,실로암 약수터~대모산 초소위~독도모형~대모산 정상,서울 강남구,보통,5~10Km미만,4.8,"숲길, 둘레길, 인근 공원",3시간,서울 강남구 개포동,37.477148,127.073712,Medium,3.0,22,2
KCCWSPO20N000000093,선정릉 나들길,선정릉 나들길,선정릉~봉은사,서울 강남구,보통,5~10Km미만,5.9,"숲길, 산책로",2시간,서울 강남구 삼성동,37.5071339,127.0526324,Medium,3.0,23,2
KCCWSPO20N000000094,서리골 서리풀 나들길,서리골 서리풀 나들길,서리골공원~몽마르뜨공원~서리풀공원,서울 서초구,보통,1~5Km미만,3.25,"숲길, 인근 공원",2시간,서울 서초구 반포동,37.4928485,127.0016464,Medium,3.0,26,2
KCCWSPO20N000000095,우면산 나들길,우면산 나들길,남부터미널역~소망탑 전망대~ 남부터미널역,서울 서초구,보통,1~5Km미만,3.86,숲길,2시간,서울 서초구 반포동,37.4928485,127.0016464,Medium,3.0,15,2
KCCWSPO20N000000096,동작충효길,01코스 고구동산길,배수지공원~노들역~고구동산~중앙대 후문~서달산 잣나무길~자연학습장~서달산 생태다리~동작대 전망대~현충원 상도출입문,서울 동작구,쉬움,1~5Km미만,3.2,"숲길, 인근 공원",1시간,서울 동작구 사당동,37.4945288,126.9744481,Medium,2.0,26,3
KCCWSPO20N000000097,동작충효길,02코스 현충원길,현충원 상도출입문~학수약수터 갈림길~현충원 사당출입문~극동아파트 갈림길~정금마을 갈림길~이수갈림길~동작역,서울 동작구,쉬움,1~5Km미만,2.6,산책로,50분,서울 동작구 사당동,37.4945288,126.9744481,Short,2.0,14,3
KCCWSPO20N000000098,동작충효길,03코스 한강나들길,동작역~한강수변길~흑석역~효사정~용양봉저정~노들역~배수지공원~ 사육신공원~노량진역,서울 동작구,쉬움,1~5Km미만,4.7,강,1시간20분,서울 동작구 사당동,37.4945288,126.9744481,Medium,2.0,0,3
KCCWSPO20N000000099,동작충효길,04코스 노량진길,노량진역~노량진수산시장~현대자동차서비스센터~노량진근린공원~견우와 직녀교~무장애산책로~용마산정상~신대방삼거리역,서울 동작구,쉬움,1Km미만,3.4,"숲길, 강, 인근 공원",1시간,서울 동작구 사당동,37.4945288,126.9744481,Medium,2.0,17,3
KCCWSPO20N000000100,동작충효길,05코스 보라매길,신대방삼거리역~보라매이편한세상~보라매병원입구~보라매생태다리~기상청입구~농심입구~보라매역,서울 동작구,쉬움,1Km미만,2.7,인근 공원,50분,서울 동작구 사당동,37.4945288,126.9744481,Short,2.0,40,3
KCCWSPO20N000000101,동작충효길,06코스 동작마루길,신대방삼거리역~빙수골마을공원~갑을명가아파트~국사봉정상~상도근린공원 관리사무소~봉현배수지~살피재~숭실대입구역~현충원 상도출입문,서울 동작구,보통,1~5Km미만,4.8,"숲길, 인근 공원",1시간20분,서울 동작구 사당동,37.4945288,126.9744481,Medium,3.0,26,2
